Tweet id,Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,app opens,app installs,follows,email tweet,dial phone,media views,media engagements,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted likes,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted app opens,promoted app installs,promoted follows,promoted email tweet,promoted dial phone,promoted media views,promoted media engagements
1.01017E+18,https://twitter.com/AmericanFunds/status/1010168024467496960,Marcy is your plant's powerhouse. Wondering how to give her the retirement plan she deserves? Meet Target Date Retirement Series. https://t.co/sDo1JKorg7,2018-06-22 14:29 +0000,60,2,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,109365,328,0.002999131,0,0,2,9,0,0,250,0,0,0,1,0,0,48499,66
1.01017E+18,https://twitter.com/AmericanFunds/status/1010167289730224130,Marcy is your plant's powerhouse. Wondering how to give her the retirement plan she deserves? Meet Target Date Retirement Series. https://t.co/o1S6YbEj7d,2018-06-22 14:27 +0000,6,2,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.00996E+18,https://twitter.com/AmericanFunds/status/1009955375800389632,Bond funds focused on limiting losses can preserve capital in most economic environments. See how. https://t.co/YfYOxxjOOP,2018-06-22 00:25 +0000,11614,150,0.012915447,7,0,25,12,68,0,38,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.00986E+18,https://twitter.com/AmericanFunds/status/1009856317593477120,Marcy is your plant's powerhouse. Wondering how to give her the retirement plan she deserves? Meet Target Date Retirement Series. https://t.co/Knh4e8ZUV2,2018-06-21 17:51 +0000,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.00986E+18,https://twitter.com/AmericanFunds/status/1009855926940192769,Marcy is a powerhouse. https://t.co/lhjbY1Gw2A,2018-06-21 17:49 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.00986E+18,https://twitter.com/AmericanFunds/status/1009855687650922496,"Jason goes above and beyond, always. Isn't it time your 401(k) does, too? Meet Target Date Retirement Series. https://t.co/rFcLdGG7E9",2018-06-21 17:48 +0000,4,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.00986E+18,https://twitter.com/AmericanFunds/status/1009855308175429633,Jason is always there when something is out of reach or out of stock. https://t.co/X2HR1eleg6,2018-06-21 17:47 +0000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.00985E+18,https://twitter.com/AmericanFunds/status/1009854470405197824,"Alex goes above and beyond. If you're wondering, ""Can I help her get the retirement investment she deserves,"" the answer is, ""I can."" https://t.co/QbtBnXSyTw",2018-06-21 17:44 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.00985E+18,https://twitter.com/AmericanFunds/status/1009854016845701128,"Need something double-checked? Alex will triple-check it, twice. Isn't it time you provided her the retirement investment she deserves? https://t.co/yB4bjoaKt1",2018-06-21 17:42 +0000,6,1,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.00984E+18,https://twitter.com/AmericanFunds/status/1009837600490876935,The United States’ economy may have gotten a fresh set of legs this year. See what’s giving the U.S. a boost. https://t.co/tuq7Avwx3V,2018-06-21 16:37 +0000,8959,79,0.008817948,3,0,10,4,45,0,17,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.0098E+18,https://twitter.com/AmericanFunds/status/1009803779435266051,Marcy is your plant's powerhouse. Wondering how to give her the retirement plan she deserves? Meet Target Date Retirement Series. https://t.co/BP6waz3EtD,2018-06-21 14:22 +0000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.0098E+18,https://twitter.com/AmericanFunds/status/1009803396407283713,Marcy is a powerhouse. https://t.co/MbjoTanMly,2018-06-21 14:21 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.0098E+18,https://twitter.com/AmericanFunds/status/1009802305267527681,"Jason goes above and beyond, always. Isn't it time your 401(k) does, too? Meet Target Date Retirement Series. https://t.co/eARaiMi1ZI",2018-06-21 14:16 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.0098E+18,https://twitter.com/AmericanFunds/status/1009801859140333570,Jason is always there when something is out of reach or out of stock. https://t.co/VSPyZ4ciPX,2018-06-21 14:14 +0000,5,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.0098E+18,https://twitter.com/AmericanFunds/status/1009801493648723969,"Alex goes above and beyond. If you're wondering, ""Can I help her get the retirement investment she deserves,"" the answer is, ""I can."" https://t.co/lzYGL4XGJI",2018-06-21 14:13 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.0098E+18,https://twitter.com/AmericanFunds/status/1009801094153859073,"Need something double-checked? Alex will triple-check it, twice. Isn't it time you provided her the retirement investment she deserves? https://t.co/ghsYoBQPUe",2018-06-21 14:11 +0000,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.00959E+18,https://twitter.com/AmericanFunds/status/1009588206717693952,Think equity valuations are too high? Low interest rates could sustain the rally even longer. https://t.co/ONF0YgfQyE,2018-06-21 00:06 +0000,11672,140,0.011994517,10,2,20,0,92,0,16,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.00956E+18,https://twitter.com/AmericanFunds/status/1009558199157100544,Marcy is your plant's powerhouse. Give her the retirement investment she deserves.,2018-06-20 22:06 +0000,48691,9,1.85E-04,0,1,0,5,3,0,0,0,0,0,0,0,0,0,0,27002,186,0.006888379,1,0,2,13,55,0,115,0,0,0,0,0,0,0,0
1.00956E+18,https://twitter.com/AmericanFunds/status/1009557979019071489,"Marcy is a powerhouse. She deserves a great 401(k). With Target Date Retirement Series, we make it easy.",2018-06-20 22:05 +0000,270131,35,1.30E-04,0,2,0,26,2,0,5,0,0,0,0,0,0,0,0,500696,3846,0.007681308,1,4,40,135,1215,0,2450,0,0,0,1,0,0,0,0
1.00956E+18,https://twitter.com/AmericanFunds/status/1009557920361611265,"Jason goes above and beyond, always. Isn't it time you had a 401(k) that does, too?",2018-06-20 22:05 +0000,36044,11,3.05E-04,0,0,0,6,4,0,1,0,0,0,0,0,0,0,0,56588,446,0.00788153,0,0,8,21,137,0,279,0,0,0,1,0,0,0,0
1.00956E+18,https://twitter.com/AmericanFunds/status/1009557881153294336,Jason is always there when something is out of reach or out of stock.,2018-06-20 22:05 +0000,880072,212,2.41E-04,0,19,0,83,21,0,89,0,0,0,0,0,0,0,0,3732755,29987,0.008033477,33,16,495,972,10041,0,18411,6,0,0,13,0,0,0,0
1.00956E+18,https://twitter.com/AmericanFunds/status/1009557815843684352,"Alex goes above and beyond. If you're wondering, ""Can I give her the 401(k) she deserves,"" the answer is, ""I can.""",2018-06-20 22:05 +0000,18578,3,1.61E-04,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,41656,280,0.006721721,0,0,6,10,83,0,181,0,0,0,0,0,0,0,0
1.00956E+18,https://twitter.com/AmericanFunds/status/1009557779634245632,"Need something double-checked? Alex will triple-check it, twice. Isn't it time you offered the 401(k) she deserves?",2018-06-20 22:05 +0000,16909,7,4.14E-04,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,14395,88,0.006113234,0,0,0,1,30,0,57,0,0,0,0,0,0,0,0
1.00956E+18,https://twitter.com/AmericanFunds/status/1009555443713236993,Marcy is your plant's powerhouse. Give her the retirement investment she deserves.,2018-06-20 21:55 +0000,162,2,0.012345679,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,188753,1330,0.007046246,0,0,16,35,436,0,843,0,0,0,0,0,0,0,0
1.00956E+18,https://twitter.com/AmericanFunds/status/1009555403213099014,"Marcy is a powerhouse. She deserves a great 401(k). With Target Date Retirement Series, we make it easy.",2018-06-20 21:55 +0000,174,6,0.034482759,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,48935,375,0.007663227,0,0,6,14,124,0,231,0,0,0,0,0,0,0,0
1.00956E+18,https://twitter.com/AmericanFunds/status/1009555359210655750,"Jason goes above and beyond, always. Isn't it time you had a 401(k) that does, too?",2018-06-20 21:55 +0000,372,10,0.02688172,0,1,0,0,4,0,5,0,0,0,0,0,0,0,0,213258,1690,0.007924673,3,0,30,53,513,0,1091,0,0,0,0,0,0,0,0
1.00956E+18,https://twitter.com/AmericanFunds/status/1009555310846140416,Jason is always there when something is out of reach or out of stock.,2018-06-20 21:55 +0000,2503,124,0.049540551,1,5,0,1,14,0,103,0,0,0,0,0,0,0,0,3359589,27743,0.008257855,6,4,334,837,9466,0,17077,2,0,0,17,0,0,0,0
1.00956E+18,https://twitter.com/AmericanFunds/status/1009555253665189890,"Alex goes above and beyond. If you're wondering, ""Can I give her the 401(k) she deserves,"" the answer is, ""I can.""",2018-06-20 21:55 +0000,142,3,0.021126761,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,30280,199,0.006571995,0,0,2,8,57,0,132,0,0,0,0,0,0,0,0
1.00956E+18,https://twitter.com/AmericanFunds/status/1009555201349554178,"Need something double-checked? Alex will triple-check it, twice. Isn't it time you offered the 401(k) she deserves?",2018-06-20 21:54 +0000,642,4,0.00623053,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,503007,3877,0.007707646,2,0,24,138,1149,0,2562,0,0,0,2,0,0,0,0
1.00948E+18,https://twitter.com/AmericanFunds/status/1009478484933201920,Is the writing on the wall for Facebook? Our political economist weighs in on the potential impacts of regulation. https://t.co/90Lx73fg3C https://t.co/jyLaagDm0Y,2018-06-20 16:50 +0000,10046,76,0.0075652,2,1,7,5,6,0,20,0,0,0,1,0,0,998,34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.00922E+18,https://twitter.com/AmericanFunds/status/1009216758903857152,"Amid the latest protectionist rhetoric, our professionals explain why global equity exposure remains important in today’s markets and steps you can take. https://t.co/bZeFqqooDh",2018-06-19 23:30 +0000,11130,93,0.008355795,5,0,16,6,53,0,13,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.00914E+18,https://twitter.com/AmericanFunds/status/1009137738132611072,Crisis or correction? That’s the big question confronting investors in emerging markets debt. https://t.co/9xBJq4Qmxt,2018-06-19 18:16 +0000,10072,45,0.004467832,5,0,9,2,22,0,7,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.00886E+18,https://twitter.com/AmericanFunds/status/1008863557193293824,"@Fus_ra_dope Hi Courtney, we're sorry you're having trouble logging in to your account.  Please call us at (800) 421-6019, Mon-Fri from 8 a.m. – 7 p.m. ET and we'll do everything we can to help.",2018-06-19 00:06 +0000,1009,1,9.91E-04,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.00885E+18,https://twitter.com/AmericanFunds/status/1008854371507974144,How might stock prices and bond yields be related? See our chart for the 70-year history: https://t.co/Hno4JZ6VWP,2018-06-18 23:30 +0000,11944,156,0.013060951,6,1,11,9,116,0,13,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.00881E+18,https://twitter.com/AmericanFunds/status/1008811107862106112,Did you know women influence nearly half of the $1.8 trillion shifting between advisors each year? Capital Group’s Mike Van Wyk explains: https://t.co/f0e9IbBuoM https://t.co/joAsUyyoQh,2018-06-18 20:38 +0000,26,3,0.115384615,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,42705,148,0.003465636,0,0,3,4,5,0,105,1,0,0,0,0,0,16073,30
1.00881E+18,https://twitter.com/AmericanFunds/status/1008810267382353928,Did you know women influence nearly half of the $1.8 trillion shifting between advisors each year? Capital Group’s Mike Van Wyk explains: https://t.co/mkqiKb0Sv6 https://t.co/i5VB3x7Qvk,2018-06-18 20:34 +0000,45,3,0.066666667,0,0,0,0,2,0,1,0,0,0,0,0,0,10,0,12769,70,0.005482027,1,0,2,2,2,0,49,0,0,0,0,0,0,7757,14
1.00881E+18,https://twitter.com/AmericanFunds/status/1008808864148611074,Did you know women influence nearly half of the $1.8 trillion shifting between advisors each year? Capital Group’s Mike Van Wyk explains: https://t.co/knJYmD5a2I https://t.co/0XRp73Rj8A,2018-06-18 20:29 +0000,9,2,0.222222222,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,182,2,0.010989011,0,0,1,0,0,0,0,0,0,0,0,0,0,121,1
1.00881E+18,https://twitter.com/AmericanFunds/status/1008808150810677249,Did you know women influence nearly half of the $1.8 trillion shifting between advisors each year? Capital Group’s Mike Van Wyk explains: https://t.co/bqB9G99WhN https://t.co/UTFTdKHXfB,2018-06-18 20:26 +0000,9,2,0.222222222,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,940,3,0.003191489,0,0,0,0,0,0,2,0,0,0,0,0,0,632,1
1.00881E+18,https://twitter.com/AmericanFunds/status/1008805855305887744,Did you know women influence nearly half of the $1.8 trillion shifting between advisors each year? Capital Group’s Mike Van Wyk explains: https://t.co/bqB9G99WhN https://t.co/u74B80UDJv,2018-06-18 20:17 +0000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.00881E+18,https://twitter.com/AmericanFunds/status/1008805263850311680,Did you know women influence nearly half of the $1.8 trillion shifting between advisors each year? Capital Group’s Mike Van Wyk explains: https://t.co/bqB9G99WhN https://t.co/qCia5HUouZ,2018-06-18 20:14 +0000,7,1,0.142857143,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.0088E+18,https://twitter.com/AmericanFunds/status/1008804708167929857,Did you know women influence nearly half of the $1.8 trillion shifting between advisors each year? Capital Group’s Mike Van Wyk explains: https://t.co/f0e9IbBuoM https://t.co/PzTyXOQQWd,2018-06-18 20:12 +0000,6,1,0.166666667,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.00874E+18,https://twitter.com/AmericanFunds/status/1008744899888336898,Argentina. Turkey. Brazil. Will the contagion in emerging markets debt spread? Perhaps not. https://t.co/LynJyyDxiw,2018-06-18 16:15 +0000,9822,57,0.005803299,2,0,13,2,29,0,11,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
